cosmology_parameters_cosmology_name,detector_parameters_background_noise,detector_parameters_ccd_gain,detector_parameters_exposure_time,detector_parameters_magnitude_zero_point,detector_parameters_num_exposures,detector_parameters_pixel_scale,detector_parameters_read_noise,detector_parameters_sky_brightness,lens_light_parameters_R_sersic,lens_light_parameters_center_x,lens_light_parameters_center_y,lens_light_parameters_e1,lens_light_parameters_e2,lens_light_parameters_mag_app,lens_light_parameters_n_sersic,lens_light_parameters_output_ab_zeropoint,lens_light_parameters_z_source,main_deflector_parameters_center_x,main_deflector_parameters_center_y,main_deflector_parameters_dec_0,main_deflector_parameters_e1,main_deflector_parameters_e2,main_deflector_parameters_gamma,main_deflector_parameters_gamma1,main_deflector_parameters_gamma2,main_deflector_parameters_ra_0,main_deflector_parameters_theta_E,main_deflector_parameters_z_lens,point_source_parameters_compute_time_delays,point_source_parameters_lens_ps_offset,point_source_parameters_mag_app,point_source_parameters_mag_pert_0,point_source_parameters_mag_pert_1,point_source_parameters_mag_pert_2,point_source_parameters_mag_pert_3,point_source_parameters_magnification_0,point_source_parameters_magnification_1,point_source_parameters_magnification_2,point_source_parameters_magnification_3,point_source_parameters_num_images,point_source_parameters_output_ab_zeropoint,point_source_parameters_x_image_0,point_source_parameters_x_image_1,point_source_parameters_x_image_2,point_source_parameters_x_image_3,point_source_parameters_x_point_source,point_source_parameters_y_image_0,point_source_parameters_y_image_1,point_source_parameters_y_image_2,point_source_parameters_y_image_3,point_source_parameters_y_point_source,point_source_parameters_z_point_source,psf_parameters_fwhm,psf_parameters_psf_type,seed,source_parameters_R_sersic,source_parameters_center_x,source_parameters_center_y,source_parameters_e1,source_parameters_e2,source_parameters_mag_app,source_parameters_n_sersic,source_parameters_output_ab_zeropoint,source_parameters_z_source
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.7464283491856474,0.04224515110934143,0.06852766735620058,-0.10908717303220171,0.20111329373271195,50.491211208668794,3.6763398295875316,27.79,0.2873781035889843,0.03210771989862427,0.07471637356721646,0.0,-0.37835273234791805,-0.0007133066015955262,2.0023296182278645,0.31605742663765374,-0.13592750585306385,0.0,0.8446699444501091,0.2873781035889843,0,0.2234293543520371,24.389952441586082,1.4292152695038665,0.9688104927612761,1.0676815402091169,1.014440877125799,2.224856715806994,1.777293867717916,-0.7187707992446325,-0.32187135049681365,4,27.79,-1.5608365588252633,1.139352141014743,0.10246288676991569,0.12110212800886855,-0.1411819060486074,0.1238464095447554,-0.3120918118406368,-0.5889351971853525,0.44591229348791567,-0.06632043696548343,2.027441719237907,0.9,GAUSSIAN,"(1160695387,)",0.1723069465307694,-0.1411819060486074,-0.06632043696548343,-0.0010150595625537213,-0.06073963721199613,24.849499292808993,2.397048299786909,27.79,2.027441719237907
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.4481042000450945,0.060072931651735204,-0.10599436070126105,-0.507087298547011,-0.1557590109639623,48.706742199145594,0.6560163265882446,27.79,0.4220099262571319,0.05681531761817162,-0.10801511996334393,0.0,0.07210757260328356,-0.011835557195523438,2.1667942446429924,0.06755419033195448,-0.20262459830835766,0.0,0.7124872784096055,0.4220099262571319,0,0.1416446756452888,23.120867350949347,0.9020103400941305,0.7891593106474136,0.9249498049479006,,2.6721859252723257,-3.6138002886777114,-0.9162560832753027,,3,27.79,0.9286866877444687,0.41521274635722455,-0.30849455434821604,,0.15141369530331972,-0.3732996774886131,0.5127193930856987,-0.4498761330969512,,-0.002590449804992734,2.015024249562736,0.9,GAUSSIAN,"(1160695387, 1)",0.19423018001469683,0.15141369530331972,-0.002590449804992734,-0.13459645252545985,0.18328709071451654,25.49085113360724,5.510199948244432,27.79,2.015024249562736
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,0.6597124244900618,0.00520537988081891,-0.02274014178763923,-0.0333682016015373,0.1814270424645707,48.85404859208829,3.469901710113226,27.79,0.5393643834910742,0.0024301024394668734,-0.025003739364252656,0.0,0.13410540729993478,-0.05419168897454968,1.9471912398603184,-0.06170195064785441,0.01865203059243171,0.0,1.258450852586267,0.5393643834910742,0,0.27608772277752847,22.06081328197603,0.7751203714471503,1.4185887678450673,,,2.349276659147744,-2.2928888785531103,,,2,27.79,-0.253905841521047,0.7777407241599537,,,-0.16956590711429176,1.6016142276203384,-0.43507722590408227,,,0.1909633955569311,1.9157872849987752,0.9,GAUSSIAN,"(1160695387, 2)",0.884736893839368,-0.16956590711429176,0.1909633955569311,-0.2537697753187215,0.1861039511497192,24.598284694136737,1.114118629737582,27.79,1.9157872849987752
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.2495655318870804,-0.010559039523601734,-0.03891571066639737,-0.01947565735638537,0.2148976380393719,49.19599291710367,1.9944302498137456,27.79,0.5786361897182678,-0.01228994431336345,-0.04028418508062273,0.0,0.025458834740811568,0.017734287598724415,1.766981517055877,-0.165016858394489,-0.06562105923580408,0.0,0.7159813527862503,0.5786361897182678,0,0.08151657817196636,25.6795025329931,0.8476761581835595,1.1064372509379956,1.170386353914703,1.5657601317870147,2.8590323442968324,5.928272414221211,-3.7486021537597085,-4.424651008614712,4,27.79,-0.2480185711088909,0.11250540707120016,-0.5119329454211392,0.5361640138743202,-0.0437505200954274,0.9883532163469051,-0.8534875673133746,-0.33715787083852894,-0.09820127820088546,0.03491677693667672,2.6257222509502465,0.9,GAUSSIAN,"(1160695387, 3)",0.06367390954929203,-0.0437505200954274,0.03491677693667672,0.020131801510182682,-0.25291370833185856,25.931055652338177,0.5869574443317274,27.79,2.6257222509502465
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.5191284238823939,0.03568925897070862,-0.06676729400193221,0.2761629732149283,-0.09640016504884343,50.830363222051325,1.592238879174399,27.79,0.22630709291992834,0.03125561660637932,-0.05893328347697331,0.0,-0.012378300546241014,0.17538703042726322,2.0367457186778424,0.11749781973219973,0.049100750577640885,0.0,0.43429511301499435,0.22630709291992834,0,0.19298716666174176,22.11995939127033,1.0700320392293905,,,,-3.2280038510617386,,,,1,27.79,0.3095967386368049,,,,-0.1570841785368424,-0.10112545198897721,,,,-0.016836156953466214,1.2486034372373704,0.9,GAUSSIAN,"(1160695387, 4)",0.04335107395905585,-0.1570841785368424,-0.016836156953466214,-0.23672330371979364,0.24925930122550938,24.538919835696174,2.4758882343064594,27.79,1.2486034372373704
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.7033714874891306,0.05768725121793274,-0.003054079200274306,-0.4067625178950258,0.17257695337334142,47.33202056813459,4.525306954280018,27.79,0.29290630990973465,0.04661329072171215,-0.008673294624853164,0.0,-0.500426955510759,0.21129220585068775,1.9256645121408105,-0.006541667211234436,-0.039559918337519456,0.0,1.0117919868975096,0.29290630990973465,0,0.20344196571118148,24.49048828392104,0.8154031924669547,0.953748224331824,1.023625150489212,1.2965804722541976,1.6497478843874784,2.0992180528464575,-1.0234753981250337,-0.5158203033254075,4,27.79,-0.9682007080748416,1.164753226685264,0.269601244885803,-0.046536939847352146,0.07158882338666978,0.6505187483200136,0.07559110256007572,0.8556086995823217,-0.4634659706855971,0.19322979148462455,2.1623137662465997,0.9,GAUSSIAN,"(1160695387, 5)",0.9571628406197517,0.07158882338666978,0.19322979148462455,-0.15424943217698,-0.19692418716680232,25.259899062348758,2.4962375105214276,27.79,2.1623137662465997
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.9772734258965508,-0.006005452431736892,0.013086504497298689,0.3050514727200403,0.26353652756608836,49.736724415197116,2.7431466300782756,27.79,0.7144370472601057,-0.0034997229196667167,0.01561316536753789,0.0,0.009289229902665265,-0.13938332337181492,2.1919770393111735,0.11594205381578379,-0.02944377920374779,0.0,0.7538642910431342,0.7144370472601057,0,0.14178528959376532,24.84039868423075,1.1374350904828003,1.0349406075090628,,,3.2080315400928345,-2.248400032575215,,,2,27.79,0.8262459380305618,-0.12682289761164361,,,0.0866405005669349,0.39947960163413915,-0.5726529851200329,,,0.12505633991475856,1.328319911887224,0.9,GAUSSIAN,"(1160695387, 6)",1.049332438245386,0.0866405005669349,0.12505633991475856,0.3033262860726342,-0.047194337436027675,26.986803179463166,1.2655725923944612,27.79,1.328319911887224
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,0.7227102323148167,0.05356167611934194,0.015322158485054489,-0.41480838981612195,-0.07852797108557959,50.09495506853005,1.4877747649124187,27.79,0.6534471233327764,0.051016258361994034,0.013892387055491002,0.0,0.24217169981556524,-0.03297294527315634,2.0437989756953003,-0.027844021277261516,0.24260307940856948,0.0,0.7722420156359497,0.6534471233327764,0,0.0785729620421482,25.543710560177267,1.5059905212457814,1.153301788105874,0.45391018696460195,1.418457698024546,2.9755198629697235,2.6510116703438342,-0.5334419718949739,-1.5206907972384756,4,27.79,-0.47839174768134657,0.5794470044514441,0.6584077985470762,-0.4417194870364114,0.04469913417923346,-0.9332244916064203,0.8027113158640132,-0.1567161580494151,0.31188255513162705,-0.06442622060665046,2.1089565990818815,0.9,GAUSSIAN,"(1160695387, 7)",0.8540044699981846,0.04469913417923346,-0.06442622060665046,-0.15718596169217114,0.10934673825678116,25.734437926645512,3.373418510415644,27.79,2.1089565990818815
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.2459303417058718,0.06561514798947238,0.06136956082610537,-0.05069347293457594,0.3827791014033789,49.86665736375027,4.850386298440286,27.79,0.6226590080944192,0.06522551611563956,0.06292856210128882,0.0,0.0020809597633037434,-0.01030904204953369,2.0583158096426497,-0.007952233140464077,-0.06877886150327368,0.0,0.8603524291878265,0.6226590080944192,0,0.28937666125872075,24.528757854489264,1.0945962245542236,0.7850030503144062,,,3.121772204807777,-1.9797109463674825,,,2,27.79,0.6680284988332336,-0.13747703988763083,,,0.18893597004139084,-0.983475903561961,0.6448784975865607,,,-0.1986714678504086,2.5059084294214284,0.9,GAUSSIAN,"(1160695387, 8)",1.1815272051931553,0.18893597004139084,-0.1986714678504086,0.3435870406336671,0.1924199620243326,26.071822327601424,3.1233021233014004,27.79,2.5059084294214284
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,0.017614423629194964,-0.019678503357568395,-0.06828125228851373,-0.06621469578257014,-0.07254513494648102,48.76050337750745,3.9313076491846406,27.79,0.7384561235765975,-0.029636478699114677,-0.07422562029610699,0.0,-0.2898524496140776,-0.36281381767360255,2.0405441864603358,-0.09605754589195808,-0.13532905280095497,0.0,1.1405452091540838,0.7384561235765975,0,0.09164064213073715,24.083122515271906,1.1362930541129381,1.162084682585378,1.3145738397940983,0.9816453674690215,4.603533053639429,6.25111360433815,-3.925463511052435,-1.4273181028598299,4,27.79,1.110242008328264,-0.6329825723502662,0.3881390368290469,-0.4740817999221667,0.02807989837689276,-0.11630094755171742,-0.9737241771730843,-1.1851455776831443,0.7847620944612254,-0.1454072689659289,2.33538758042301,0.9,GAUSSIAN,"(1160695387, 9)",0.2980335442695513,0.02807989837689276,-0.1454072689659289,-0.11769555995777198,0.06655591242409775,26.50402090839752,5.414094183807855,27.79,2.33538758042301
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.5400282405680359,-0.002311028604917454,-0.012654863862339515,-0.16664466952031678,-0.3460735955159802,50.904075592328184,1.820704678834681,27.79,0.23012309044398682,-0.0021561717267513667,-0.009937069967209498,0.0,0.17273367743970292,0.36359857182688593,2.0894057429105484,0.09219607779568822,0.2426284460580718,0.0,0.8214394846481916,0.23012309044398682,0,0.09403424852348538,26.56747087926623,0.9714588124154117,1.1433055752836512,,,15.983264527605801,-6.695975442525135,,,2,27.79,0.6828645176960292,-0.5562266534379351,,,0.06977979938474627,-0.41969596456670727,0.33779468021767195,,,-0.07049824528293791,1.3579680823195799,0.9,GAUSSIAN,"(1160695387, 10)",0.18411587462652135,0.06977979938474627,-0.07049824528293791,0.04530420486845195,0.04653936689125933,25.132708900337004,1.1754000459417726,27.79,1.3579680823195799
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,0.912279045420575,-0.09181093607612158,-0.07259456438188652,-0.00416108998003267,-0.3151704837760946,48.95302320726992,2.1311137327903955,27.79,0.6429736344923705,-0.10025249316202782,-0.07332103031794984,0.0,-0.26570736975237225,-0.07134052336857907,1.8556134744255923,0.1756006256045055,-0.12570119975456187,0.0,0.7321348101126383,0.6429736344923705,0,0.21455560929231265,22.818720738874582,0.8977412640783471,1.2168416407443114,0.9266176698062876,1.198749885090707,1.7223471916334991,4.323700248981131,-1.4315744583850571,-1.6544207198635623,4,27.79,1.2188771848010085,-0.8284995168869055,-0.34347817195472796,-0.2877206534934839,0.11074584193468817,-0.270591715110733,0.03191929501293848,-0.48113094699635245,0.3919277897057427,-0.1122287681757265,2.552722591293394,0.9,GAUSSIAN,"(1160695387, 11)",1.6150208413930953,0.11074584193468817,-0.1122287681757265,-0.317007941751396,0.07495835447684251,25.73966647699595,2.4898622439071776,27.79,2.552722591293394
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,0.4352815306595127,-0.15673510096070403,0.012559066878481923,0.12535190965006518,0.07318155372594239,49.02111186064175,0.5725639894650705,27.79,0.8600119611352903,-0.15509310630923026,0.021500080064130823,0.0,-0.051839668267866755,-0.22380714860568082,2.0868061851175392,0.20879186533201224,0.1898020807838313,0.0,0.839826568593167,0.8600119611352903,0,0.11173418492161635,22.652247110390253,1.0231540955482596,1.2005355431960885,1.2008899826395998,1.2756462076095028,1.7149014903240534,2.401207489445218,-1.1942210980937937,-0.7684523629207369,4,27.79,-1.267266733669976,0.8696872651838157,0.2945109401344486,-0.34246849612925556,-0.1676154034132673,-0.6550608420339853,0.3165899164460023,-0.5259959467282178,0.528249477899281,-0.08953018677935734,1.9666604264025902,0.9,GAUSSIAN,"(1160695387, 12)",0.8855364006204565,-0.1676154034132673,-0.08953018677935734,-0.17586325907396128,-0.2124525462582176,26.05662688909829,4.933470716021753,27.79,1.9666604264025902
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,0.6382064250332424,-0.005601345191104905,-0.13801262962321198,-0.28247043620801093,0.0017380728131681,50.44507094164255,2.046727922149707,27.79,0.535816620169528,-0.0010431259382247902,-0.14016785968110368,0.0,0.10015709731052944,-0.0567992141180595,1.8649840328524727,0.16485994623189723,0.14949189876859398,0.0,0.9457168132806982,0.535816620169528,0,0.15017065567276616,23.726688668608517,1.1809113016598058,1.355554414742998,0.643190427049273,0.7867125235411929,3.4556277281190835,7.875112415212091,-3.0110089236353614,-1.3539746639913874,4,27.79,1.0721012365630749,-1.0811238345685859,-0.7938991343980394,0.19069102952750075,0.05363762798365734,0.7355830515621768,-0.3359980183036621,0.3075265117494597,-0.7366242186444291,-0.00030635326949995934,1.8616769888498412,0.9,GAUSSIAN,"(1160695387, 13)",2.2197821494667047,0.05363762798365734,-0.00030635326949995934,-0.03663260613175441,0.4944148820222507,26.71584480185823,0.9646090767197699,27.79,1.8616769888498412
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.2889929138863485,-0.08005119900294363,-0.005874838106905376,0.23794769874212635,0.2559863021582699,50.74567788586082,8.679286594801075,27.79,0.46854783087530544,-0.07959510241074126,4.3158405347637e-05,0.0,0.5839649273512068,-0.1769185492626384,1.9289167521052308,-0.2660030836955837,0.09032540612371139,0.0,0.5127701334516834,0.46854783087530544,0,0.09796942745403339,26.322129965855737,1.2206041219075576,0.9535352260349811,0.4026915708874218,,1.8217698629679928,1.5615440517801076,-0.0901950658688873,,3,27.79,0.011944473512822707,-0.24091365204918738,0.11903690189938682,,-0.13894568411411293,0.8904703785523627,-0.6855588986772483,-0.046276037876525344,,0.07798876230410845,1.8352592768001803,0.9,GAUSSIAN,"(1160695387, 14)",1.129569482747514,-0.13894568411411293,0.07798876230410845,-0.2243053873313543,-0.1413881442830515,25.24457021217545,1.8354514784638558,27.79,1.8352592768001803
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.817559945128272,-0.008476192237608296,0.03529847335138901,0.09844372258817757,-0.3404447755032937,51.28619107229279,2.3681577275334087,27.79,0.39149871486483123,-0.0112092819844506,0.03740405258945635,0.0,0.17444702024136313,0.506116005354053,1.8803180350620896,0.1790072652187187,0.161353673512092,0.0,0.6751946119152127,0.39149871486483123,0,0.18113409215437598,24.833928502772032,0.6858844197272502,0.6972325577707903,,,1.6738355129048201,-0.5736453791499309,,,2,27.79,-0.9313945454384622,0.2894928749563643,,,-0.19197027912543785,0.19658271995772578,0.2237400110392982,,,0.025784187995324087,1.7965155346849255,0.9,GAUSSIAN,"(1160695387, 15)",0.9034429730915639,-0.19197027912543785,0.025784187995324087,-0.2730293531417755,-0.14664554994169915,27.064316881827718,3.5318062932488847,27.79,1.7965155346849255
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,0.03897478168305746,-0.0677156680244566,-0.08651167662487713,0.10393152563968831,0.011232241516912265,51.39790811075082,1.5852227357576043,27.79,0.3835273293471638,-0.0690438663112009,-0.08053560093728009,0.0,-0.3995914215668592,0.08363659763758978,2.3739867822423495,-0.27894303260232206,0.020530961095560442,0.0,0.7558167908225706,0.3835273293471638,0,0.08652272132824904,24.10619349466004,0.8481693933756043,1.6023630202605084,,,3.3221574036803667,-10.90376808412214,,,2,27.79,-0.11068004112199543,0.3693024928557034,,,-0.11752822526620221,-1.0655549651971254,0.45758659831847676,,,-0.152197642791866,2.202956732546591,0.9,GAUSSIAN,"(1160695387, 16)",0.21344240338031512,-0.11752822526620221,-0.152197642791866,0.32397136297963663,-0.27775100949842285,26.307364298498275,5.2269544283525775,27.79,2.202956732546591
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,0.5500782574834027,-0.06787963718698731,0.08719164642729768,-0.3402718351425235,-0.1421184775294116,50.646926184335406,1.2466487266998556,27.79,0.5111380930101903,-0.06300557872314516,0.08679823763404848,0.0,0.14560401216324795,-0.12778841214235137,2.17643100810469,-0.14483831051829307,0.01265549377801686,0.0,0.9128745598743178,0.5111380930101903,0,0.2233935882706012,27.266239473986722,0.6377529491030502,0.9505503540516729,1.1286929179290122,,1.1669936014571394,-11.147507840504526,-1.1680296856182526,,3,27.79,-0.05784046805253998,0.6491104871110611,-0.6465434441445084,,0.0037639827988044383,-1.1815041787332299,0.5413143101522466,0.44633003848673525,,-0.1263836587234553,1.7840622806035527,0.9,GAUSSIAN,"(1160695387, 17)",0.4104241785862298,0.0037639827988044383,-0.1263836587234553,0.04917045955431327,-0.07501983347299203,26.705538580559327,6.373266577417104,27.79,1.7840622806035527
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.5211292953753588,0.10561619392757861,0.10689841854450136,-0.49685113703397854,-0.17525374166125102,49.618004349275736,2.54456709710854,27.79,0.2277589372753856,0.10594134897020453,0.1008008642746437,0.0,0.3270495161858271,0.09861539759367698,1.6840823169990486,0.125776478361267,-0.2537824414347997,0.0,0.6195461757914991,0.2277589372753856,0,0.24717910603167823,25.771913965447954,1.2764293570973835,,,,3.1938848658004786,,,,1,27.79,0.6793654751914201,,,,0.047325377281600606,-0.9973824285918852,,,,-0.13932759784848822,2.570174525267727,0.9,GAUSSIAN,"(1160695387, 18)",1.5434648832075766,0.047325377281600606,-0.13932759784848822,-0.24260134706418257,-0.16186360343967893,25.881982727366868,1.901250140377076,27.79,2.570174525267727
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.0168609163747808,0.047040622603266524,-0.11554663489691316,0.11325989257303945,0.030741649475257673,48.04682396197726,2.7657846614023778,27.79,0.17579871556038296,0.04872412593836991,-0.12359941677724334,0.0,0.25488928761951657,0.41143418866307435,2.1030930296036603,-0.3888708793547141,0.11881841536481429,0.0,0.7466304269107786,0.17579871556038296,0,0.053871288530612224,23.034964161071574,0.9839469208876915,1.6079862941342395,1.4590238123005985,1.0963682805494857,1.5264493225373583,2.510430576492243,-0.7052851948146142,-0.47308654955831925,4,27.79,0.007926785648364527,0.025774689621217012,-0.4503721427192597,0.5092512545796372,0.049636516816645576,1.0588264108415941,-1.2844206897318315,-0.2678745292045549,-0.00716703435742371,-0.06973585515313876,1.600011800403346,0.9,GAUSSIAN,"(1160695387, 19)",0.02987837551592376,0.049636516816645576,-0.06973585515313876,0.06420446189886514,-0.15044813759960207,26.315753189952403,1.78950061267402,27.79,1.600011800403346
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.7421790475560885,0.09796022038849708,-0.04655435202757493,-0.22687513283186583,0.21015289604898474,47.60278472405667,5.158789686354394,27.79,0.42741498762209695,0.09024625226913238,-0.042023811062217815,0.0,-0.2575062825500902,-0.030299462215923834,1.6754848205732595,-0.10362320998584608,-0.060112111940261385,0.0,0.716603006910229,0.42741498762209695,0,0.09329975231539943,24.506404220591943,0.48241831059347695,1.2584194594889122,1.2965612197861374,,4.0931487074070665,-34.32862587665549,-3.8696747186422367,,3,27.79,0.6611109084325807,-0.17676865926406346,0.1178029019937305,,0.09149938266807028,-0.6902247906037737,-0.7869041566969059,0.43152574945914507,,-0.13531514745696638,2.203454351891826,0.9,GAUSSIAN,"(1160695387, 20)",0.3405014438385233,0.09149938266807028,-0.13531514745696638,-0.1291593015199934,0.09413475214751917,26.52468127222624,4.577853914946426,27.79,2.203454351891826
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,1.5332387234325178,0.04032107246346578,-0.046484861662682314,-0.01593337405928912,-0.24185329259571922,47.268623836857714,1.9307834959913859,27.79,0.5111860714334784,0.04547482431873275,-0.050681501203969,0.0,-0.40553484843447424,0.22101862980694828,2.2269548277159057,0.2503642294355539,-0.03636292260314741,0.0,0.922612018092947,0.5111860714334784,0,0.10929235706801275,24.310588543102696,1.29770889980907,0.8872145757195788,1.2181822839221113,1.2708865323198413,1.7820365730493957,1.3083012658324489,-0.632721910013431,-0.4038183073662019,4,27.79,1.3171018492938478,-1.0436925866883235,0.1458777889095298,-0.09859762608250149,0.10610798824617851,-0.08079378267829923,0.2519734098902746,0.6833686034778255,-0.6279848063370891,0.04024945472210431,1.5562294439410256,0.9,GAUSSIAN,"(1160695387, 21)",0.579210979177724,0.10610798824617851,0.04024945472210431,0.20645308668986231,-0.06265576527508966,26.320755680871297,1.2468961552126703,27.79,1.5562294439410256
planck18,,2.3,15.0,27.79,460,0.2,10,20.48,0.44336114083255973,0.08590355646443078,0.09966249047666073,-0.23300356211312562,-0.31899703454569717,48.89328801054959,3.825062167201225,27.79,0.3833389495119471,0.08869329578215743,0.09632650856159523,0.0,-0.05244067745969245,0.16676984472752612,2.3175268908512625,-0.027321490464134245,0.1279005455377023,0.0,0.5957469679263899,0.3833389495119471,0,0.2934674479904424,24.09177460893407,1.305397632809008,1.3807385100434817,,,2.7451227761707773,-1.4396895891278365,,,2,27.79,-0.5610482312925891,0.3953549015678709,,,-0.13044947068512452,-0.5179683541488135,0.38105869557191335,,,-0.09886465654351224,0.8793281061265736,0.9,GAUSSIAN,"(1160695387, 22)",0.4389002324342024,-0.13044947068512452,-0.09886465654351224,0.23304775195683114,-0.4201909038006201,26.535722970009736,4.264164101009445,27.79,0.8793281061265736
